,Unnamed: 0,University Name,Website,Year Established,Fees,State,Region
0,0,Wigwe University,https://www.wigweuniversity.edu.ng/fees/,2023,15083100.0,Rivers,South-South
1,1,Skyline University,https://www.sun.edu.ng,2018,4585929.0,Kano,North-West
2,2,American University of Nigeria,https://www.aun.edu.ng,2003,3866904.0,Adamawa,North-East
3,3,Pan-Atlantic University,https://www.pau.edu.ng,2002,3613017.0,Lagos,South-West
4,4,Elrazi Medical University Yargaya University,https://elrazi.edu.ng/fees/,2023,3103333.0,Kano,North-West
5,5,PAMO University of Medical Sciences,https://www.pums.edu.ng,2017,3000000.0,Rivers,South-South
6,6,Nile University of Nigeria,https://www.nileuniversity.edu.ng/,2009,2939535.0,FCT Abuja,North-Central
7,7,Prime University,https://primeuniversity.edu.ng/admission/,2023,2740000.0,FCT Abuja,North-Central
8,8,Hensard University,https://hensarduniversity.edu.ng/fees,2023,2675000.0,Bayelsa,South-South
9,9,El-Amin University,https://www.el-aminuniversity.edu.ng/courses.php,2023,2621786.0,Niger,North-Central
10,10,Nigerian British University,https://nbunet.nbu.edu.ng/RRR/optionsOfPay,2022,2579333.0,Abia,South-East
11,11,Nigerian University of Technology and Management,https://nutmng.org/undergraduate-programs/,2023,2500000.0,Lagos,South-West
12,12,Babcock University,https://www.babcock.edu.ng,1999,2494065.0,Ogun,South-West
13,13,Topfaith University,https://topfaith.edu.ng/pg/fees,2021,2346458.0,Akwa Ibom,South-South
14,14,Baze University,https://www.bazeuniversity.edu.ng,2011,2312500.0,FCT Abuja,North-Central
15,15,Eko University of Medical and Health Sciences Ijanikin,https://www.ekounivmed.edu.ng,2017,2225000.0,Lagos,South-West
16,16,University of Offa,https://unioffa.edu.ng/,2021,2000000.0,Kwara,North-Central
17,17,Margaret Lawrence University,https://mlugalilee.edu.ng/,2022,1680000.0,Delta,South-South
18,18,Veritas University,https://www.veritas.edu.ng,2007,1555716.0,FCT Abuja,North-Central
